"trustorID","trusteeID","trust"
86,146,1
86,56,1
86,25,1
86,277,1
86,185,1
86,68,1
86,461,1
86,42,1
86,465,1
86,343,1
86,40,1
86,284,1
86,439,1
86,427,1
86,456,1
86,198,1
86,489,1
86,35,1
86,65,1
86,186,1
86,50,1
86,351,1
86,184,1
86,696,1
86,234,1
86,799,1
86,61,1
86,84,1
86,446,1
86,4,1
86,45,1
86,311,1
86,363,1
86,171,1
86,418,1
86,71,1
86,52,1
86,235,1
86,119,1
86,70,1
86,236,1
86,358,1
86,53,1
86,143,1
86,137,1
86,510,1
86,715,1
192,546,1
192,60,1
192,136,1
192,193,1
192,355,1
192,251,1
192,257,1
192,181,1
192,194,1
192,369,1
192,141,1
192,692,1
192,37,1
192,187,1
192,683,1
192,150,1
192,123,1
192,481,1
192,259,1
192,610,1
192,313,1
192,36,1
192,315,1
192,294,1
192,455,1
192,243,1
192,332,1
192,211,1
192,559,1
192,611,1
192,382,1
192,67,1
192,254,1
192,145,1
192,127,1
192,340,1
192,195,1
192,42,1
192,435,1
192,364,1
192,31,1
192,521,1
192,65,1
192,206,1
192,158,1
192,4,1
192,189,1
192,132,1
192,236,1
192,471,1
192,143,1
192,299,1
192,698,1
192,1077,1
192,605,1
592,136,1
592,193,1
592,637,1
592,355,1
592,87,1
592,511,1
592,482,1
592,29,1
592,261,1
592,181,1
592,91,1
592,479,1
592,102,1
592,369,1
592,141,1
592,85,1
592,121,1
592,316,1
592,123,1
592,161,1
592,610,1
592,243,1
592,332,1
592,328,1
592,211,1
592,49,1
592,659,1
592,99,1
592,98,1
592,145,1
592,241,1
592,32,1
592,340,1
592,19,1
592,177,1
592,120,1
592,507,1
592,314,1
592,40,1
592,138,1
592,521,1
592,234,1
592,132,1
592,866,1
592,143,1
592,312,1
592,698,1
592,371,1
3,193,1
3,194,1
3,163,1
3,37,1
3,187,1
3,191,1
3,199,1
3,78,1
3,103,1
3,58,1
3,202,1
3,93,1
3,200,1
3,196,1
3,197,1
3,190,1
3,89,1
3,192,1
3,201,1
3,188,1
3,32,1
3,195,1
3,138,1
3,198,1
3,35,1
3,186,1
3,5,1
3,4,1
3,189,1
3,132,1
3,203,1
3,71,1
3,140,1
3,111,1
3,119,1
1205,783,1
1205,136,1
1205,603,1
1205,458,1
1205,524,1
1205,378,1
1205,817,1
1205,309,1
1205,644,1
1205,683,1
1205,144,1
1205,610,1
1205,36,1
1205,1170,1
1205,1191,1
1205,414,1
1205,340,1
1205,325,1
1205,1196,1
1205,695,1
263,421,1
263,29,1
263,44,1
263,151,1
263,644,1
263,616,1
263,316,1
263,118,1
263,78,1
263,103,1
263,411,1
263,55,1
263,196,1
263,754,1
263,328,1
263,49,1
263,266,1
263,145,1
263,152,1
263,9,1
263,195,1
263,42,1
263,218,1
263,65,1
263,341,1
263,206,1
263,158,1
263,84,1
263,4,1
263,132,1
263,240,1
263,235,1
263,111,1
263,695,1
263,137,1
826,193,1
826,1007,1
826,784,1
826,121,1
826,1088,1
826,202,1
826,740,1
826,1008,1
826,441,1
826,732,1
826,718,1
826,132,1
701,675,1
701,193,1
701,825,1
701,595,1
701,316,1
701,73,1
701,317,1
701,259,1
701,1082,1
701,230,1
701,207,1
701,332,1
701,752,1
701,212,1
701,101,1
701,120,1
701,488,1
701,944,1
701,314,1
701,1065,1
701,206,1
701,647,1
701,143,1
701,605,1
810,168,1
810,90,1
810,136,1
810,193,1
810,355,1
810,1064,1
810,181,1
810,806,1
810,163,1
810,123,1
810,481,1
810,117,1
810,202,1
810,353,1
810,63,1
810,192,1
810,67,1
810,845,1
810,254,1
810,526,1
810,414,1
810,292,1
810,120,1
810,282,1
810,138,1
810,132,1
810,416,1
521,251,1
521,72,1
521,592,1
521,479,1
521,78,1
521,103,1
521,77,1
521,450,1
521,49,1
521,63,1
521,98,1
521,254,1
521,155,1
521,19,1
521,120,1
521,507,1
521,4,1
521,380,1
521,137,1
906,355,1
906,445,1
906,217,1
906,481,1
906,192,1
906,1156,1
906,537,1
906,292,1
906,186,1
906,206,1
660,762,1
660,86,1
660,610,1
660,313,1
660,103,1
660,659,1
660,365,1
660,45,1
937,577,1
937,181,1
937,46,1
937,91,1
937,163,1
937,683,1
937,365,1
937,195,1
937,120,1
937,314,1
937,282,1
937,100,1
937,1065,1
937,935,1
937,821,1
937,1206,1
397,23,1
397,658,1
397,582,1
397,438,1
397,586,1
397,82,1
397,281,1
397,324,1
397,74,1
397,167,1
397,412,1
397,2,1
397,169,1
397,500,1
397,992,1
397,394,1
397,589,1
397,774,1
397,439,1
397,198,1
397,4,1
397,360,1
397,583,1
397,235,1
397,606,1
397,119,1
397,645,1
943,694,1
943,778,1
943,707,1
943,963,1
943,806,1
943,720,1
943,1255,1
943,1211,1
943,1215,1
943,610,1
943,1244,1
943,585,1
943,840,1
943,758,1
943,1073,1
943,600,1
943,99,1
943,256,1
943,838,1
943,618,1
943,292,1
943,1272,1
943,939,1
943,663,1
943,426,1
943,1274,1
943,1256,1
943,548,1
948,748,1
948,46,1
948,91,1
948,78,1
948,133,1
948,63,1
948,120,1
948,177,1
948,175,1
658,87,1
658,524,1
658,86,1
658,29,1
658,359,1
658,77,1
658,412,1
658,1030,1
658,322,1
658,345,1
658,397,1
658,45,1
1094,291,1
1094,194,1
1094,187,1
1094,620,1
1094,273,1
1094,946,1
1094,419,1
1094,411,1
1094,347,1
1094,1079,1
1094,292,1
1094,186,1
1094,558,1
1094,418,1
231,60,1
231,15,1
231,90,1
231,26,1
231,72,1
231,86,1
231,587,1
231,302,1
231,205,1
231,85,1
231,73,1
231,156,1
231,990,1
231,273,1
231,74,1
231,58,1
231,357,1
231,947,1
231,328,1
231,2,1
231,6,1
231,63,1
231,76,1
231,263,1
231,182,1
231,276,1
231,278,1
231,308,1
231,277,1
231,326,1
231,186,1
231,100,1
231,50,1
231,206,1
231,4,1
231,242,1
231,330,1
231,312,1
518,1259,1
518,141,1
518,318,1
518,78,1
518,273,1
518,659,1
518,206,1
861,596,1
861,90,1
861,295,1
861,586,1
861,13,1
861,1013,1
861,121,1
861,610,1
861,223,1
861,129,1
861,858,1
861,337,1
861,738,1
861,705,1
861,1027,1
861,266,1
861,48,1
861,32,1
861,507,1
861,267,1
861,122,1
861,339,1
861,236,1
861,336,1
861,299,1
861,447,1
118,104,1
118,109,1
118,18,1
118,159,1
118,86,1
118,29,1
118,108,1
118,46,1
118,91,1
118,85,1
118,13,1
118,41,1
118,123,1
118,117,1
118,114,1
118,327,1
118,332,1
118,107,1
118,110,1
118,659,1
118,115,1
118,99,1
118,89,1
118,263,1
118,67,1
118,155,1
118,201,1
118,32,1
118,56,1
118,68,1
118,218,1
118,160,1
118,427,1
118,35,1
118,100,1
118,206,1
118,158,1
118,4,1
118,149,1
118,71,1
118,52,1
118,425,1
118,143,1
118,371,1
118,137,1
71,762,1
71,23,1
71,62,1
71,15,1
71,92,1
71,104,1
71,193,1
71,109,1
71,729,1
71,87,1
71,18,1
71,159,1
71,72,1
71,86,1
71,17,1
71,112,1
71,29,1
71,310,1
71,437,1
71,570,1
71,69,1
71,431,1
71,220,1
71,222,1
71,44,1
71,108,1
71,424,1
71,46,1
71,142,1
71,102,1
71,54,1
71,163,1
71,227,1
71,116,1
71,433,1
71,38,1
71,361,1
71,763,1
71,64,1
71,728,1
71,85,1
71,342,1
71,82,1
71,304,1
71,80,1
71,208,1
71,13,1
71,41,1
71,523,1
71,121,1
71,657,1
71,118,1
71,434,1
71,219,1
71,487,1
71,259,1
71,78,1
71,117,1
71,144,1
71,273,1
71,610,1
71,97,1
71,74,1
71,36,1
71,129,1
71,628,1
71,106,1
71,478,1
71,562,1
71,51,1
71,226,1
71,154,1
71,114,1
71,58,1
71,81,1
71,93,1
71,207,1
71,332,1
71,34,1
71,328,1
71,495,1
71,107,1
71,49,1
71,110,1
71,338,1
71,617,1
71,101,1
71,115,1
71,99,1
71,334,1
71,63,1
71,462,1
71,89,1
71,98,1
71,94,1
71,1,1
71,228,1
71,67,1
71,178,1
71,24,1
71,254,1
71,429,1
71,403,1
71,345,1
71,258,1
71,16,1
71,152,1
71,256,1
71,79,1
71,225,1
71,155,1
71,43,1
71,464,1
71,201,1
71,276,1
71,32,1
71,19,1
71,146,1
71,56,1
71,423,1
71,277,1
71,68,1
71,218,1
71,435,1
71,655,1
71,40,1
71,439,1
71,427,1
71,105,1
71,122,1
71,35,1
71,630,1
71,734,1
71,65,1
71,624,1
71,50,1
71,351,1
71,75,1
71,428,1
71,158,1
71,234,1
71,4,1
71,45,1
71,339,1
71,132,1
71,171,1
71,71,1
71,761,1
71,52,1
71,235,1
71,140,1
71,708,1
71,111,1
71,119,1
71,432,1
71,425,1
71,70,1
71,662,1
71,236,1
71,53,1
304,26,1
304,86,1
304,91,1
304,333,1
304,37,1
304,273,1
304,32,1
304,25,1
304,53,1
1100,780,1
1100,642,1
1100,1139,1
1100,884,1
1100,200,1
1100,836,1
1100,886,1
1100,987,1
1100,565,1
1100,966,1
1100,1281,1
1100,380,1
165,112,1
165,181,1
165,73,1
165,125,1
165,346,1
165,1045,1
165,27,1
165,2,1
165,16,1
165,488,1
165,122,1
165,132,1
165,10,1
353,491,1
353,270,1
353,136,1
353,463,1
353,671,1
353,193,1
353,637,1
353,87,1
353,951,1
353,780,1
353,14,1
353,825,1
353,445,1
353,44,1
353,181,1
353,46,1
353,591,1
353,1194,1
353,141,1
353,538,1
353,451,1
353,150,1
353,352,1
353,191,1
353,121,1
353,316,1
353,534,1
353,204,1
353,809,1
353,123,1
353,219,1
353,259,1
353,117,1
353,833,1
353,273,1
353,1193,1
353,252,1
353,36,1
353,55,1
353,478,1
353,243,1
353,1087,1
353,450,1
353,93,1
353,858,1
353,332,1
353,39,1
353,49,1
353,169,1
353,920,1
353,63,1
353,30,1
353,516,1
353,192,1
353,802,1
353,1117,1
353,945,1
353,254,1
353,1118,1
353,340,1
353,292,1
353,195,1
353,619,1
353,609,1
353,488,1
353,218,1
353,998,1
353,1038,1
353,575,1
353,265,1
353,791,1
353,863,1
353,1020,1
353,105,1
353,521,1
353,130,1
353,1018,1
353,718,1
353,680,1
353,737,1
353,158,1
353,189,1
353,810,1
353,132,1
353,938,1
353,633,1
353,819,1
353,380,1
353,545,1
353,775,1
353,299,1
353,371,1
353,447,1
353,859,1
353,306,1
1067,109,1
1067,246,1
1067,594,1
1067,523,1
1067,191,1
1067,477,1
1067,833,1
1067,896,1
1067,670,1
1067,209,1
1067,818,1
1067,192,1
1067,578,1
1067,921,1
1067,1048,1
1067,935,1
1067,132,1
1067,869,1
1067,371,1
1067,1162,1
872,661,1
872,1174,1
872,141,1
872,13,1
872,121,1
872,988,1
872,338,1
872,192,1
872,1047,1
872,409,1
872,343,1
872,138,1
872,175,1
872,339,1
872,132,1
872,140,1
1199,591,1
1199,110,1
1199,351,1
1199,709,1
1199,662,1
608,193,1
608,153,1
608,181,1
608,806,1
608,477,1
608,315,1
608,279,1
608,480,1
608,99,1
608,611,1
608,192,1
608,195,1
608,237,1
608,189,1
608,132,1
129,15,1
129,587,1
129,181,1
129,91,1
129,223,1
129,196,1
129,107,1
129,115,1
129,30,1
129,195,1
129,175,1
129,206,1
129,71,1
129,111,1
129,312,1
740,783,1
740,491,1
740,60,1
740,691,1
740,193,1
740,985,1
740,355,1
740,917,1
740,951,1
740,457,1
740,504,1
740,194,1
740,479,1
740,21,1
740,141,1
740,379,1
740,318,1
740,883,1
740,37,1
740,187,1
740,304,1
740,768,1
740,13,1
740,316,1
740,317,1
740,301,1
740,610,1
740,103,1
740,36,1
740,294,1
740,244,1
740,286,1
740,202,1
740,327,1
740,332,1
740,197,1
740,211,1
740,597,1
740,766,1
740,337,1
740,212,1
740,338,1
740,997,1
740,115,1
740,967,1
740,365,1
740,192,1
740,19,1
740,539,1
740,654,1
740,42,1
740,409,1
740,507,1
740,57,1
740,138,1
740,1251,1
740,1239,1
740,1175,1
740,467,1
740,206,1
740,737,1
740,135,1
740,189,1
740,483,1
740,268,1
740,132,1
740,826,1
1101,668,1
1101,669,1
1101,1209,1
1101,1041,1
1101,116,1
1101,1075,1
1101,677,1
1101,501,1
1101,252,1
1101,758,1
1101,1056,1
1101,1212,1
1101,1073,1
1101,1138,1
1101,375,1
1101,673,1
1101,665,1
1101,1210,1
1101,314,1
1101,1207,1
1101,663,1
1101,1274,1
1101,1289,1
1022,572,1
1022,310,1
1022,78,1
1022,207,1
1022,882,1
1022,525,1
1022,537,1
1022,690,1
1022,206,1
873,193,1
873,355,1
873,494,1
873,445,1
873,528,1
873,194,1
873,599,1
873,304,1
873,809,1
873,259,1
873,36,1
873,478,1
873,759,1
873,506,1
873,600,1
873,349,1
873,192,1
873,67,1
873,526,1
873,805,1
873,1226,1
873,340,1
873,282,1
873,31,1
873,680,1
873,206,1
873,132,1
873,1263,1
873,380,1
873,299,1
887,26,1
887,494,1
887,36,1
887,315,1
887,989,1
887,332,1
887,133,1
887,873,1
887,353,1
887,1094,1
887,308,1
887,132,1
887,380,1
887,447,1
187,691,1
187,637,1
187,194,1
187,302,1
187,37,1
187,305,1
187,286,1
187,279,1
187,212,1
187,19,1
187,300,1
187,206,1
187,685,1
187,1077,1
537,44,1
537,319,1
537,141,1
537,73,1
537,279,1
537,632,1
537,573,1
537,795,1
537,206,1
537,1022,1
537,695,1
537,1267,1
537,299,1
352,251,1
352,457,1
352,91,1
352,594,1
352,163,1
352,755,1
352,141,1
352,13,1
352,316,1
352,219,1
352,622,1
352,353,1
352,506,1
352,98,1
352,382,1
352,28,1
352,266,1
352,857,1
352,254,1
352,145,1
352,687,1
352,700,1
352,256,1
352,1042,1
352,201,1
352,120,1
352,855,1
352,364,1
352,795,1
352,138,1
352,565,1
352,351,1
352,5,1
352,473,1
352,1192,1
352,132,1
352,330,1
352,140,1
352,432,1
352,236,1
352,358,1
352,143,1
352,371,1
352,137,1
352,1036,1
352,447,1
762,1002,1
762,694,1
762,783,1
762,520,1
762,183,1
762,250,1
762,474,1
762,430,1
762,92,1
762,735,1
762,193,1
762,729,1
762,87,1
762,748,1
762,159,1
762,246,1
762,1070,1
762,846,1
762,112,1
762,437,1
762,570,1
762,504,1
762,445,1
762,431,1
762,717,1
762,1120,1
762,674,1
762,747,1
762,108,1
762,424,1
762,142,1
762,591,1
762,777,1
762,853,1
762,870,1
762,102,1
762,1266,1
762,369,1
762,720,1
762,163,1
762,180,1
762,1294,1
762,141,1
762,398,1
762,227,1
762,151,1
762,116,1
762,850,1
762,433,1
762,1278,1
762,361,1
762,538,1
762,763,1
762,728,1
762,37,1
762,85,1
762,342,1
762,683,1
762,733,1
762,523,1
762,191,1
762,666,1
762,657,1
762,477,1
762,434,1
762,604,1
762,809,1
762,219,1
762,156,1
762,697,1
762,262,1
762,395,1
762,610,1
762,103,1
762,713,1
762,223,1
762,36,1
762,1111,1
762,260,1
762,230,1
762,628,1
762,106,1
762,454,1
762,931,1
762,286,1
762,466,1
762,849,1
762,93,1
762,436,1
762,332,1
762,485,1
762,896,1
762,328,1
762,495,1
762,789,1
762,107,1
762,353,1
762,726,1
762,253,1
762,727,1
762,597,1
762,110,1
762,759,1
762,322,1
762,338,1
762,1138,1
762,617,1
762,705,1
762,115,1
762,99,1
762,349,1
762,89,1
762,94,1
762,98,1
762,832,1
762,192,1
762,940,1
762,711,1
762,266,1
762,178,1
762,857,1
762,673,1
762,429,1
762,16,1
762,1042,1
762,618,1
762,276,1
762,340,1
762,719,1
762,722,1
762,488,1
762,868,1
762,423,1
762,716,1
762,855,1
762,218,1
762,649,1
762,1000,1
762,40,1
762,95,1
762,267,1
762,198,1
762,608,1
762,1103,1
762,1020,1
762,1207,1
762,105,1
762,35,1
762,630,1
762,734,1
762,718,1
762,186,1
762,351,1
762,782,1
762,5,1
762,709,1
762,428,1
762,158,1
762,234,1
762,61,1
762,4,1
762,684,1
762,339,1
762,132,1
762,844,1
762,171,1
762,149,1
762,71,1
762,1080,1
762,140,1
762,708,1
762,111,1
762,710,1
762,119,1
762,432,1
762,425,1
762,895,1
762,70,1
762,662,1
762,236,1
762,1043,1
762,878,1
762,1023,1
762,137,1
762,1036,1
762,1162,1
762,756,1
762,1200,1
762,787,1
432,60,1
432,250,1
432,92,1
432,87,1
432,159,1
432,231,1
432,179,1
432,108,1
432,91,1
432,102,1
432,163,1
432,227,1
432,116,1
432,85,1
432,342,1
432,82,1
432,13,1
432,121,1
432,73,1
432,78,1
432,273,1
432,55,1
432,93,1
432,34,1
432,107,1
432,101,1
432,89,1
432,98,1
432,178,1
432,429,1
432,152,1
432,387,1
432,276,1
432,32,1
432,589,1
432,146,1
432,690,1
432,177,1
432,68,1
432,439,1
432,198,1
432,210,1
432,105,1
432,35,1
432,175,1
432,206,1
432,158,1
432,149,1
432,71,1
432,52,1
432,235,1
432,111,1
432,606,1
432,119,1
432,425,1
432,70,1
432,236,1
432,137,1
974,150,1
974,809,1
974,481,1
974,1233,1
974,395,1
974,622,1
974,752,1
974,211,1
974,164,1
974,408,1
974,611,1
974,56,1
974,1024,1
974,560,1
974,132,1
974,1149,1
974,731,1
974,143,1
974,1195,1
720,694,1
720,668,1
720,778,1
720,1273,1
720,1096,1
720,777,1
720,1194,1
720,763,1
720,943,1
720,1119,1
720,758,1
720,107,1
720,670,1
720,1071,1
720,1275,1
720,977,1
720,945,1
720,625,1
720,256,1
720,618,1
720,578,1
720,1208,1
720,1220,1
720,1272,1
720,939,1
720,543,1
720,548,1
720,1160,1
720,425,1
720,1236,1
720,1036,1
720,285,1
844,532,1
844,246,1
844,378,1
844,1057,1
844,163,1
844,379,1
844,1284,1
844,775,1
1167,577,1
1167,193,1
1167,355,1
1167,295,1
1167,572,1
1167,917,1
1167,592,1
1167,806,1
1167,91,1
1167,194,1
1167,369,1
1167,534,1
1167,123,1
1167,332,1
1167,559,1
1167,617,1
1167,192,1
1167,266,1
1167,536,1
1167,496,1
1167,340,1
1167,19,1
1167,449,1
1167,1000,1
1167,267,1
1167,966,1
1167,100,1
1167,483,1
1167,383,1
1167,471,1
1167,143,1
1167,371,1
492,956,1
492,141,1
492,538,1
492,37,1
492,451,1
492,13,1
492,305,1
492,317,1
492,639,1
492,294,1
492,107,1
492,353,1
492,212,1
492,559,1
492,192,1
492,254,1
492,537,1
492,138,1
492,132,1
696,60,1
696,90,1
696,637,1
696,86,1
696,179,1
696,247,1
696,374,1
696,144,1
696,395,1
696,639,1
696,988,1
696,49,1
696,900,1
696,30,1
696,263,1
696,468,1
696,589,1
696,580,1
696,363,1
696,216,1
696,70,1
696,891,1
513,108,1
513,199,1
513,495,1
513,607,1
513,636,1
513,774,1
513,439,1
732,193,1
732,102,1
732,410,1
732,141,1
732,864,1
732,116,1
732,361,1
732,304,1
732,501,1
732,128,1
732,103,1
732,36,1
732,286,1
732,27,1
732,165,1
732,192,1
732,618,1
732,340,1
732,146,1
732,120,1
732,488,1
732,364,1
732,174,1
732,130,1
732,734,1
732,100,1
732,5,1
732,189,1
732,52,1
732,143,1
732,371,1
1073,193,1
1073,730,1
1073,1096,1
1073,161,1
1073,98,1
1073,540,1
1073,1152,1
1073,905,1
599,90,1
599,656,1
599,319,1
599,542,1
599,187,1
599,307,1
599,315,1
599,873,1
599,353,1
599,140,1
398,762,1
398,430,1
398,109,1
398,707,1
398,437,1
398,431,1
398,126,1
398,141,1
398,151,1
398,850,1
398,361,1
398,342,1
398,523,1
398,103,1
398,34,1
398,328,1
398,568,1
398,617,1
398,89,1
398,98,1
398,711,1
398,429,1
398,580,1
398,218,1
398,774,1
398,439,1
398,427,1
398,5,1
398,428,1
398,158,1
398,71,1
398,52,1
398,708,1
398,875,1
398,662,1
398,137,1
398,715,1
678,193,1
678,421,1
678,656,1
678,482,1
678,683,1
678,191,1
678,73,1
678,946,1
678,965,1
678,225,1
678,170,1
678,122,1
678,130,1
678,186,1
678,206,1
678,132,1
541,193,1
541,730,1
541,478,1
541,243,1
541,207,1
541,332,1
541,192,1
541,67,1
541,241,1
541,521,1
541,186,1
541,1171,1
541,483,1
541,380,1
541,299,1
541,698,1
72,62,1
72,60,1
72,15,1
72,104,1
72,109,1
72,355,1
72,764,1
72,87,1
72,231,1
72,159,1
72,72,1
72,457,1
72,86,1
72,112,1
72,310,1
72,69,1
72,108,1
72,309,1
72,302,1
72,54,1
72,369,1
72,12,1
72,227,1
72,151,1
72,38,1
72,318,1
72,64,1
72,37,1
72,85,1
72,82,1
72,80,1
72,335,1
72,121,1
72,73,1
72,366,1
72,78,1
72,117,1
72,22,1
72,144,1
72,273,1
72,103,1
72,74,1
72,741,1
72,571,1
72,125,1
72,106,1
72,51,1
72,226,1
72,154,1
72,58,1
72,81,1
72,93,1
72,327,1
72,207,1
72,34,1
72,328,1
72,190,1
72,49,1
72,110,1
72,147,1
72,115,1
72,334,1
72,561,1
72,63,1
72,76,1
72,89,1
72,98,1
72,509,1
72,736,1
72,1,1
72,765,1
72,228,1
72,178,1
72,687,1
72,403,1
72,48,1
72,241,1
72,345,1
72,47,1
72,404,1
72,225,1
72,155,1
72,464,1
72,188,1
72,32,1
72,19,1
72,589,1
72,146,1
72,690,1
72,56,1
72,25,1
72,277,1
72,68,1
72,739,1
72,343,1
72,160,1
72,122,1
72,521,1
72,420,1
72,65,1
72,186,1
72,66,1
72,184,1
72,75,1
72,206,1
72,84,1
72,4,1
72,242,1
72,132,1
72,71,1
72,52,1
72,425,1
72,70,1
72,358,1
72,53,1
72,143,1
72,298,1
72,113,1
72,407,1
72,303,1
441,21,1
441,610,1
441,639,1
441,857,1
441,815,1
441,132,1
441,166,1
441,306,1
1201,975,1
1201,36,1
1201,651,1
1201,597,1
1201,120,1
1201,42,1
1201,132,1
1201,698,1
1076,1064,1
1076,238,1
1076,1139,1
1076,884,1
1076,831,1
1076,886,1
1076,987,1
781,1002,1
781,546,1
781,104,1
781,482,1
781,569,1
781,918,1
781,121,1
781,929,1
781,252,1
781,612,1
781,77,1
781,455,1
781,454,1
781,450,1
781,915,1
781,353,1
781,1229,1
781,769,1
781,916,1
781,855,1
781,921,1
781,435,1
781,138,1
781,265,1
781,130,1
781,560,1
781,5,1
781,725,1
781,140,1
781,775,1
781,724,1
438,474,1
438,136,1
438,472,1
438,637,1
438,355,1
438,764,1
438,511,1
438,656,1
438,153,1
438,208,1
438,522,1
438,161,1
438,622,1
438,252,1
438,612,1
438,230,1
438,106,1
438,58,1
438,202,1
438,332,1
438,1027,1
438,67,1
438,254,1
438,526,1
438,292,1
438,488,1
438,390,1
438,439,1
438,530,1
438,397,1
438,4,1
438,45,1
438,512,1
438,132,1
438,866,1
438,698,1
438,137,1
452,270,1
452,72,1
452,296,1
452,490,1
452,247,1
452,318,1
452,204,1
452,315,1
452,212,1
452,292,1
452,300,1
452,186,1
452,416,1
1078,270,1
1078,310,1
1078,588,1
1078,319,1
1078,202,1
1078,282,1
1078,206,1
79,23,1
79,515,1
79,109,1
79,634,1
79,459,1
79,112,1
79,69,1
79,222,1
79,151,1
79,82,1
79,51,1
79,114,1
79,412,1
79,34,1
79,107,1
79,110,1
79,322,1
79,460,1
79,502,1
79,56,1
79,68,1
79,218,1
79,556,1
79,35,1
79,351,1
79,50,1
79,158,1
79,4,1
79,786,1
79,132,1
237,193,1
237,355,1
237,91,1
237,121,1
237,123,1
237,161,1
237,481,1
237,315,1
237,349,1
237,254,1
237,856,1
237,19,1
237,120,1
237,608,1
237,372,1
237,4,1
237,132,1
237,363,1
237,299,1
604,682,1
604,193,1
604,355,1
604,528,1
604,1126,1
604,809,1
604,481,1
604,743,1
604,1227,1
604,36,1
604,129,1
604,960,1
604,455,1
604,294,1
604,332,1
604,754,1
604,337,1
604,559,1
604,349,1
604,192,1
604,526,1
604,340,1
604,292,1
604,944,1
604,189,1
604,132,1
604,1263,1
42,86,1
42,333,1
42,37,1
42,121,1
42,73,1
42,36,1
42,357,1
42,283,1
42,88,1
42,254,1
42,496,1
42,5,1
42,175,1
42,53,1
249,596,1
249,295,1
249,1039,1
249,572,1
249,457,1
249,378,1
249,181,1
249,817,1
249,141,1
249,121,1
249,566,1
249,534,1
249,477,1
249,481,1
249,262,1
249,272,1
249,873,1
249,1136,1
249,192,1
249,292,1
249,120,1
249,314,1
249,265,1
249,31,1
249,608,1
249,100,1
249,4,1
249,483,1
249,330,1
249,703,1
568,430,1
568,674,1
568,142,1
568,853,1
568,398,1
568,996,1
568,116,1
568,433,1
568,156,1
568,103,1
568,706,1
568,230,1
568,106,1
568,110,1
568,178,1
568,254,1
568,403,1
568,1042,1
568,719,1
568,1199,1
568,718,1
568,351,1
568,5,1
568,1085,1
568,71,1
568,725,1
568,708,1
568,140,1
568,432,1
568,662,1
568,236,1
133,694,1
133,546,1
133,15,1
133,577,1
133,193,1
133,637,1
133,951,1
133,846,1
133,587,1
133,948,1
133,222,1
133,108,1
133,950,1
133,141,1
133,374,1
133,128,1
133,36,1
133,55,1
133,455,1
133,585,1
133,114,1
133,840,1
133,196,1
133,947,1
133,190,1
133,659,1
133,574,1
133,408,1
133,192,1
133,711,1
133,949,1
133,886,1
133,468,1
133,499,1
133,201,1
133,229,1
133,9,1
133,195,1
133,177,1
133,573,1
133,488,1
133,138,1
133,105,1
133,5,1
133,847,1
133,135,1
133,132,1
133,203,1
133,166,1
133,140,1
133,371,1
1277,694,1
1277,1151,1
1277,603,1
1277,1273,1
