"userID","itemID","rating"
383,276,2
383,16,1
384,29,2
384,622,5
386,103,3
387,688,5
388,328,5
389,685,5
389,1065,4
390,275,3
390,1078,4
391,669,5
391,175,4
391,934,2
391,231,4
391,255,5
391,1088,4
391,546,5
391,588,3
392,375,5
392,83,4
394,29,5
394,1172,4
395,84,5
396,59,5
396,64,5
397,239,4
397,302,5
398,903,5
398,1038,3
398,492,4
398,571,5
400,139,1
401,733,4
401,529,3
402,909,4
402,915,2
402,263,4
402,1061,3
402,418,4
402,37,2
402,551,2
402,553,4
402,559,3
402,563,4
402,588,2
402,78,2
402,650,4
403,319,4
403,437,2
403,504,4
405,175,5
406,693,2
406,280,4
406,563,4
407,286,3
407,420,3
407,596,5
408,801,1
408,179,3
408,1154,4
408,1162,5
409,993,1
409,1052,3
409,283,2
410,550,2
411,735,3
411,890,2
411,960,3
411,558,3
411,653,5
414,669,5
414,1052,2
414,1153,2
416,263,4
416,636,5
416,646,4
417,100,1
417,101,1
417,751,3
417,276,3
417,1061,3
417,281,3
417,286,3
417,550,4
418,821,5
418,236,3
418,275,4
418,385,3
418,419,3
418,626,4
419,1005,4
419,285,1
419,423,4
419,434,4
419,580,5
420,4,5
420,309,2
420,338,5
420,383,4
420,425,5
420,653,2
421,667,2
421,669,5
421,690,2
421,926,3
421,238,4
421,275,3
421,276,2
421,1052,4
421,652,5
422,258,2
423,303,4
424,1012,3
424,351,5
425,258,5
425,277,4
426,103,5
426,714,5
427,766,2
429,809,5
429,993,3
430,457,5
431,163,1
431,32,2
431,649,5
432,16,3
432,54,5
433,1008,5
433,1141,4
435,157,4
436,199,5
437,108,4
437,455,4
437,59,5
439,689,1
439,139,5
439,157,5
439,879,5
439,491,4
440,274,4
440,357,5
440,466,3
440,630,4
443,673,4
443,493,3
445,853,5
445,429,3
445,453,1
445,582,4
445,600,1
446,286,3
447,359,4
448,903,4
448,596,4
450,155,3
450,59,1
451,1035,4
452,530,5
452,550,5
453,860,5
453,931,3
453,613,1
454,765,4
455,682,1
456,1151,1
456,484,3
457,104,5
457,117,5
457,1034,4
457,397,5
459,112,4
459,441,5
459,584,5
461,676,4
461,110,3
461,809,3
461,831,5
461,892,2
461,894,5
461,304,5
461,387,2
461,517,5
462,502,5
462,600,2
463,117,5
463,1177,5
463,79,1
466,411,4
466,418,5
466,433,4
466,530,5
467,265,4
467,433,3
467,512,4
468,97,5
468,465,5
470,880,4
473,699,5
473,300,4
473,635,5
475,301,4
475,593,5
475,642,5
476,114,3
476,381,3
478,1019,5
478,369,2
479,167,5
480,689,4
480,999,5
481,714,5
483,145,4
483,205,5
483,585,5
487,10,4
487,319,5
489,235,3
489,309,4
490,380,4
491,709,3
491,379,3
492,606,1
493,302,5
493,552,4
494,290,4
495,580,5
496,842,2
497,428,5
497,58,4
499,59,5
500,714,4
500,1029,5
502,3,5
502,584,3
503,935,4
505,117,5
506,372,2
507,997,1
507,1050,4
510,805,4
510,184,4
510,653,3
511,639,5
512,350,5
513,717,4
513,29,1
514,313,2
515,274,5
516,1172,5
517,862,5
517,438,3
518,364,1
518,400,4
518,410,4
519,32,5
521,957,5
521,1175,1
522,620,1
523,193,5
523,302,5
523,321,5
523,477,5
524,100,2
524,618,5
525,230,5
525,253,5
525,377,3
527,153,4
527,36,1
528,1151,4
529,249,3
530,426,3
531,745,5
531,919,4
531,1046,5
533,734,5
533,134,5
534,313,3
534,62,3
535,632,4
536,901,4
536,546,4
537,531,2
538,862,4
538,985,3
538,614,4
540,29,5
541,28,5
541,443,5
542,31,4
542,53,5
543,1033,5
543,494,4
544,1113,5
544,74,4
545,330,1
545,1136,5
546,291,1
547,888,5
547,608,3
548,29,5
548,487,5
549,1068,5
550,29,4
551,905,3
552,254,4
552,281,4
552,446,5
553,550,4
553,552,3
557,468,1
558,670,3
558,102,1
558,905,2
558,243,1
558,1049,2
558,1050,2
558,1083,3
560,665,2
561,730,5
563,218,2
565,2,5
565,653,5
567,337,2
567,662,1
568,372,3
569,776,5
569,893,5
570,107,3
570,864,5
570,320,5
570,442,4
571,690,2
571,285,3
572,53,5
573,200,1
573,591,5
573,640,5
575,254,3
576,104,4
576,5,5
576,847,2
576,243,1
576,1096,2
576,364,4
577,389,4
577,444,2
578,1031,4
579,313,3
580,223,5
580,272,4
581,44,5
582,255,5
583,432,5
584,531,4
585,773,3
586,114,4
586,3,5
586,1018,4
586,262,4
586,346,4
586,383,4
587,320,5
588,124,4
588,364,4
588,433,4
589,328,1
589,349,4
589,431,2
590,702,2
590,151,5
590,625,4
591,524,3
592,43,3
593,809,3
593,660,4
594,871,5
594,935,5
594,24,5
594,59,4
596,113,4
596,829,4
596,881,3
596,347,4
596,85,4
596,614,4
597,941,5
597,982,5
597,217,4
597,275,3
597,357,2
597,403,5
598,588,5
599,1082,5
600,525,1
602,816,5
604,945,1
605,550,4
607,714,5
609,669,5
610,675,5
610,1168,5
612,856,4
613,141,5
613,1135,5
614,693,4
614,268,4
616,58,3
618,865,5
618,313,3
619,669,2
619,104,5
619,765,1
619,769,5
619,550,5
619,652,5
619,653,5
620,733,5
622,103,2
622,259,2
622,265,4
622,23,2
622,412,5
624,677,4
625,771,4
627,281,4
628,1090,1
628,511,5
629,750,4
629,1047,3
629,420,3
629,658,1
630,972,4
631,419,4
631,550,5
634,118,4
634,857,2
634,329,3
634,1143,4
635,947,4
635,959,4
636,179,3
637,344,2
637,59,5
637,67,5
638,114,3
639,234,4
639,434,5
640,265,2
642,128,5
642,160,5
643,953,4
643,52,4
644,217,1
645,309,3
646,793,5
647,211,5
648,1059,4
649,434,4
649,652,5
650,318,4
651,511,5
652,102,1
652,921,5
652,355,4
655,879,5
655,29,4
656,881,3
657,803,5
657,364,2
659,26,5
660,827,5
660,310,4
661,471,4
662,686,2
662,861,4
663,371,5
663,484,5
663,53,5
664,1114,5
664,46,5
665,789,5
665,346,4
666,847,3
666,260,1
666,364,3
666,655,2
668,685,4
668,899,5
669,205,5
670,155,1
671,685,1
673,103,5
673,878,4
674,224,5
675,815,3
675,333,4
676,884,4
676,1022,4
676,355,1
678,1163,4
680,275,4
682,344,2
684,88,1
685,384,2
686,178,3
687,690,4
688,789,4
689,180,4
691,163,3
691,348,4
692,1104,5
694,840,5
694,852,1
696,1119,3
696,1145,4
700,830,1
701,1052,3
702,34,4
703,688,5
703,995,4
703,280,4
703,58,5
704,128,4
704,163,2
705,91,1
705,653,1
708,468,4
709,123,5
710,1099,2
711,328,4
712,684,3
712,29,5
715,326,4
715,1170,4
716,366,3
717,978,5
717,43,5
717,83,5
718,1068,5
719,192,2
720,881,4
721,310,5
721,614,5
722,318,4
722,63,5
725,1113,5
726,499,5
726,53,5
726,63,4
727,131,1
727,245,5
727,484,4
728,450,5
728,85,5
729,146,5
730,577,5
731,117,5
731,156,5
731,891,5
731,492,5
731,648,5
732,444,1
733,174,3
733,16,3
734,152,4
735,16,2
735,29,2
736,934,5
736,377,4
737,897,1
738,1031,2
738,339,5
738,571,5
739,235,2
739,417,4
740,346,3
742,518,5
744,847,1
745,781,1
745,919,5
745,1081,5
745,1095,5
745,653,2
746,163,4
746,31,4
746,522,4
748,483,5
749,263,5
749,1064,2
749,363,4
749,611,1
750,671,3
750,553,3
751,449,4
753,134,3
753,665,1
754,23,5
755,1004,4
755,53,5
756,322,1
756,546,5
756,665,1
757,828,1
757,313,4
758,394,5
758,30,4
759,745,4
760,41,3
761,222,4
763,679,3
763,384,4
763,1172,5
765,736,4
765,1020,5
765,380,5
765,514,5
765,639,5
765,649,5
766,802,5
767,283,4
767,435,5
768,267,3
768,26,4
768,653,5
771,132,5
771,64,5
772,937,3
772,466,2
772,87,3
773,318,3
773,494,5
773,74,1
774,302,5
776,925,3
777,129,5
778,964,5
778,586,5
779,315,4
781,871,5
782,793,5
784,551,5
787,140,5
787,346,5
787,618,5
788,53,4
788,61,2
790,38,4
790,85,2
794,745,4
794,430,5
794,466,4
796,255,5
798,550,5
800,712,1
800,436,4
801,961,3
802,812,5
802,451,2
803,720,2
803,754,5
803,174,1
806,155,1
808,226,5
809,465,5
810,299,1
812,972,4
812,1159,5
814,632,5
815,310,3
816,34,5
817,129,5
817,819,2
817,364,2
817,16,1
817,31,5
817,58,4
820,953,1
820,954,1
821,829,4
821,1109,5
822,28,4
823,313,3
827,16,2
828,1123,4
829,13,5
829,576,5
829,74,2
830,49,5
831,1115,5
831,56,4
832,885,5
832,289,4
832,484,5
832,665,1
833,858,4
833,1131,2
834,1145,4
835,339,5
837,131,5
837,851,5
837,1136,5
839,921,4
839,945,1
839,83,5
840,208,5
841,715,5
842,121,5
843,1139,3
843,71,1
845,325,5
846,205,4
846,1115,4
849,273,4
850,324,5
851,451,2
852,74,1
852,621,5
854,1107,3
854,576,5
855,1012,4
858,986,3
859,947,4
862,827,5
864,335,2
866,802,5
866,58,5
867,235,5
867,258,4
869,85,2
870,1132,5
870,1145,5
870,1164,5
872,346,1
873,853,5
873,313,3
874,485,4
874,631,5
875,941,4
876,613,2
877,152,5
877,1182,4
878,729,5
878,809,5
878,415,4
878,1171,2
878,45,4
878,64,4
879,117,4
880,121,2
881,469,3
882,881,5
884,998,5
886,684,2
886,254,4
887,682,1
887,29,1
888,31,3
891,321,5
891,61,5
891,600,3
892,1049,5
892,364,3
893,624,4
894,301,3
894,448,5
894,468,1
894,83,5
895,345,5
896,692,5
897,364,1
898,475,5
900,1101,2
901,702,4
901,960,4
901,579,5
902,541,4
902,59,4
902,620,5
905,171,3
905,577,2
908,337,3
908,494,4
909,517,4
910,961,5
910,969,5
910,235,5
912,334,5
912,635,5
913,1017,5
915,141,5
915,160,5
915,176,5
915,370,5
915,440,5
916,55,4
917,709,2
917,147,3
920,855,5
920,470,2
921,193,5
922,1166,5
923,69,4
924,431,2
925,158,4
927,736,5
927,265,5
928,220,2
928,1033,2
928,311,1
928,338,5
928,1109,4
928,88,2
929,779,1
929,577,1
931,1054,4
933,1109,4
934,1090,2
934,56,5
935,334,5
935,1102,3
937,73,5
938,750,4
938,983,3
939,892,5
940,243,1
940,426,3
941,685,2
941,231,4
941,328,4
941,613,2
943,1070,5
945,486,5
946,231,5
946,1153,3
948,552,5
949,881,3
949,997,1
949,1079,5
950,430,1
951,151,4
951,1013,5
951,1164,5
957,945,3
959,1123,4
960,716,5
960,364,1
960,469,5
960,56,5
962,113,4
962,222,5
962,1099,2
963,920,5
964,215,4
964,1099,3
965,1034,1
966,303,4
966,338,4
966,340,5
967,1035,1
967,16,3
967,1179,5
969,402,5
972,176,1
972,586,5
973,255,5
973,1035,1
974,900,4
974,310,5
975,683,4
976,846,5
976,937,5
976,1007,2
976,1019,5
976,546,5
977,167,3
977,171,5
978,953,1
980,469,3
981,1065,1
982,104,5
982,338,5
983,951,1
983,1174,5
985,281,5
987,992,5
988,518,5
988,557,3
989,433,5
990,226,5
991,211,5
992,525,4
993,428,4
993,436,1
993,534,5
995,241,1
995,1034,4
995,376,1
995,478,2
995,517,5
995,522,1
995,73,5
995,658,4
997,311,1
997,625,3
998,108,2
998,882,4
998,908,4
998,257,3
998,313,3
998,1173,5
998,662,1
1000,714,5
1001,779,2
1002,1108,5
1002,56,3
1003,782,1
1003,29,3
1003,58,2
1004,854,5
1004,984,3
1004,1049,5
1005,362,5
1006,146,5
1006,966,5
1006,1107,4
1008,823,1
1008,301,3
1008,391,1
1008,41,4
1009,1114,5
1009,1138,5
1009,34,5
1009,53,4
1010,774,5
1011,415,3
1013,171,4
1013,346,2
1014,109,2
1014,364,4
1016,1107,5
1016,85,4
1017,456,2
1018,391,2
1019,128,5
1020,908,3
1020,318,2
1020,509,4
1020,612,4
1020,626,4
1022,710,3
1023,1128,5
1024,349,1
1025,260,2
1025,381,3
1027,105,1
1028,761,5
1028,511,5
1028,552,5
1028,628,4
1029,849,5
1029,927,3
1030,819,2
1030,655,2
1031,182,1
1031,557,5
1032,121,5
1033,298,5
1034,672,1
1034,961,3
1035,353,5
1035,654,3
1036,209,5
1037,162,1
1038,678,5
1039,169,3
1040,923,5
1040,1049,4
1042,881,5
1043,102,4
1043,710,3
1043,237,4
1044,763,5
1045,964,4
1047,274,5
1047,356,2
1050,849,5
1051,1021,4
1053,737,2
1054,679,2
1055,1154,5
1055,501,5
1056,1068,5
1056,30,4
1056,459,2
1058,739,4
1061,268,4
1061,586,5
1062,913,2
1062,272,5
1063,823,3
1063,50,5
1063,482,5
1064,206,4
1064,16,4
1066,1049,5
1067,1157,5
1069,696,1
1069,122,5
1069,746,5
1069,852,4
1069,318,5
1069,642,4
1070,706,4
1070,927,3
1071,765,1
1071,350,4
1071,16,3
1071,550,5
1071,665,1
1072,380,4
1073,224,5
1073,29,5
1073,584,4
1074,104,5
1074,292,4
1074,327,4
1075,478,5
1077,813,4
1077,263,4
1081,709,3
1081,343,3
1082,369,3
1082,456,1
1082,613,1
1083,780,4
1083,847,3
1086,574,5
1087,702,3
1088,121,5
1088,829,5
1088,291,1
1089,881,4
1089,1099,3
1089,613,1
1089,633,5
1090,846,1
1090,610,4
1091,888,5
1091,1083,5
1091,539,5
1092,193,2
1092,1033,5
1093,836,5
1095,241,5
1097,925,5
1099,28,5
1100,874,1
1100,225,4
1101,1114,5
1102,355,1
1103,302,5
1103,18,5
1104,101,3
1104,511,4
1105,117,5
1110,163,1
1112,254,3
1112,87,2
1113,1163,4
1116,1026,4
1116,408,4
1117,106,4
1117,546,5
1118,116,4
1118,786,4
1118,788,5
1118,1137,2
1119,1177,4
1121,205,5
1121,330,3
1123,992,3
1123,1090,3
1123,374,5
1123,553,1
1124,302,5
1126,762,3
1126,1055,5
1127,669,4
1127,377,2
1128,141,5
1130,801,5
1130,1171,4
1131,223,5
1132,1052,2
1133,706,3
1135,108,3
1135,1132,5
1135,1162,5
1135,514,4
1136,190,5
1136,31,4
1138,144,5
1138,1029,5
1138,1117,4
1138,1155,5
1138,477,5
1139,207,4
1140,888,5
1140,579,4
1141,255,5
1141,29,2
1142,320,5
1143,1179,5
1144,750,5
1144,550,4
1145,1049,5
1145,318,4
1146,64,5
1151,1033,1
1152,685,3
1154,473,5
1156,61,5
1157,443,5
1158,58,5
1159,72,1
1161,829,5
1163,834,5
1163,839,5
1164,338,5
1165,338,5
1166,492,3
1167,613,1
1168,444,3
1168,587,5
1169,887,5
1171,355,1
1171,580,5
1174,114,2
1175,893,5
1176,812,5
1178,310,5
1179,59,1
1179,665,1
1180,814,4
1180,923,5
1180,651,3
1181,1152,5
1181,586,5
1182,714,5
1183,601,5
1184,227,3
1185,1055,5
1185,443,5
1187,454,5
1190,29,5
1191,348,3
1191,83,4
1194,338,5
1195,203,2
1195,605,2
1196,844,5
1199,578,4
1200,744,3
1200,590,4
1202,358,3
1203,338,5
1205,945,1
1206,194,5
1206,1068,5
1208,992,5
1209,575,4
1210,469,5
1211,688,4
1211,140,4
1211,30,2
1211,494,4
1212,684,4
1212,581,5
1213,346,3
1213,498,5
1217,719,4
1217,172,3
1217,456,3
1217,1171,4
1218,218,5
1219,539,4
1221,195,4
1224,62,4
1225,104,5
1225,1061,4
1225,42,4
1226,249,2
1226,23,5
1229,843,5
1229,349,2
1230,792,5
1230,1125,4
1231,766,2
1231,1073,4
1231,349,3
1231,56,4
1233,118,5
1233,174,4
1235,841,5
1236,116,4
1237,994,3
1237,1014,5
1237,665,1
1238,700,5
1239,167,3
1239,1004,2
1239,1050,3
1239,546,3
1240,709,2
1240,276,2
1240,384,2
1240,652,5
1241,890,4
1241,313,4
1243,807,2
1243,194,5
1244,162,4
1244,74,4
1247,714,5
1247,642,5
1248,62,5
1249,131,5
1251,344,4
1251,431,5
1253,332,5
1253,580,5
1254,62,5
1254,64,5
1255,992,3
1255,349,1
1256,180,5
1257,846,4
1257,29,5
1259,800,5
1259,957,4
1261,963,4
1263,797,1
1263,818,5
1264,874,2
1264,347,4
1266,161,4
1267,255,4
1267,605,2
1269,871,5
1269,16,1
1270,218,4
1272,715,4
1273,334,4
1273,1087,5
1274,866,4
1274,1045,5
1274,433,5
1274,605,3
1274,613,2
1275,172,5
1275,433,5
1277,91,3
1277,117,5
1279,896,3
1280,684,3
1280,685,4
1280,338,5
1281,490,5
1282,195,1
1283,875,5
1283,963,4
1283,471,4
1283,648,4
1284,104,5
1284,468,4
1285,251,3
1286,912,2
1287,579,5
1288,890,3
1288,259,4
1288,1078,4
1289,753,5
1290,906,4
1290,1021,5
1290,1033,5
1296,872,5
1297,13,5
1298,980,5
1298,232,2
1298,665,1
1299,180,5
1299,552,5
1300,104,5
